"","release_year","rank_in_year","imdb_rating","mpaa_rating","film_title","film_budget","length_in_min","domestic_distributor","worldwide_gross","domestic_gross","genre_1","genre_2","genre_3","film_profit"
"282",1991,2,6.9,"PG-13","Robin Hood: Prince of Thieves",4.8e+07,143,"Warner Bros.",390493908,165493908,"Action","Adventure","Drama",342493908
"283",1991,3,8,"G","Beauty and the Beast",2.5e+07,84,"Walt Disney",331907151,145863363,"Animation","Family","Fantasy",306907151
"284",1991,4,6.8,"PG","Hook",7e+07,142,"TriStar Pictures",300854823,119654823,"Adventure","Comedy","Family",230854823
"285",1991,5,8.6,"R","The Silence of the Lambs",1.9e+07,118,"Orion Pictures",272742922,130742922,"Crime","Drama","Thriller",253742922
"286",1991,6,8,"R","JFK",4e+07,189,"Warner Bros.",205405498,70405498,"Drama","History","Thriller",165405498
"287",1991,7,6.9,"PG-13","The Addams Family",3e+07,99,"Paramount Pictures",191502426,113502426,"Comedy","Fantasy","NULL",161502426
"288",1991,8,7.3,"R","Cape Fear",3.5e+07,128,"Universal Pictures",182291969,79091969,"Crime","Thriller","NULL",147291969
"289",1991,9,6.8,"PG-13","Hot Shots!",2.6e+07,84,"Twentieth Century Fox",181096164,69467617,"Action","Comedy","NULL",155096164
"290",1991,10,6.7,"PG-13","City Slickers",2.7e+07,113,"Columbia Pictures",179033791,124033791,"Comedy","NULL","NULL",152033791
"291",1990,1,7,"PG-13","Ghost",2.2e+07,127,"Paramount Pictures",505702588,217631306,"Drama","Fantasy","Romance",483702588
"292",1990,2,7.6,"PG","Home Alone",1.8e+07,103,"Twentieth Century Fox",476684675,285761243,"Comedy","Family","NULL",458684675
"293",1990,3,7,"R","Pretty Woman",1.4e+07,119,"Walt Disney",463406268,178406268,"Comedy","Romance","NULL",449406268
"294",1990,4,8,"PG-13","Dances with Wolves",2.2e+07,181,"Orion Pictures",424208848,184208848,"Adventure","Drama","Western",402208848
"295",1990,5,7.5,"R","Total Recall",6.5e+07,113,"Sony Pictures",261299840,119394840,"Action","Sci-Fi","Thriller",196299840
"296",1990,6,7.4,"PG","Back to the Future III",4e+07,118,"Universal Pictures",244527583,87727583,"Adventure","Comedy","Sci-Fi",204527583
"297",1990,7,7.2,"R","Die Hard 2",7e+07,124,"Twentieth Century Fox",240031094,117540947,"Action","Thriller","NULL",170031094
"298",1990,8,6.9,"R","Presumed Innocent",2.2e+07,127,"Warner Bros.",221303188,86303188,"Mystery","Thriller","NULL",199303188
"299",1990,9,6.8,"PG","Teenage Mutant Ninja Turtles",13500000,93,"New Line Cinema",201965915,135265915,"Action","Adventure","Comedy",188465915
"300",1990,10,6.1,"PG-13","Kindergarten Cop",1.5e+07,111,"Universal Pictures",201957688,91457688,"Comedy","Crime","NULL",186957688
"301",1989,1,8.2,"PG-13","Indiana Jones and the Last Crusade",4.8e+07,127,"Paramount Pictures",474171806,197171806,"Action","Adventure","NULL",426171806
"302",1989,2,7.5,"PG-13","Batman",3.5e+07,126,"Warner Bros.",411348924,251188924,"Action","Adventure","NULL",376348924
"303",1989,3,7.8,"PG","Back to the Future II",4e+07,108,"Universal Pictures",331950002,118450002,"Adventure","Comedy","Sci-Fi",291950002
"304",1989,4,5.9,"PG-13","Look Who's Talking",7500000,93,"TriStar Pictures",296999813,140088813,"Comedy","NULL","NULL",289499813
"305",1989,5,7.2,"R","Lethal Weapon 2",2.8e+07,114,"Warner Bros.",227853986,147253986,"Action","Crime","Thriller",199853986
"306",1989,6,6.3,"PG","Honey, I Shrunk the Kids",1.8e+07,93,"Walt Disney",222724172,130724172,"Adventure","Comedy","Family",204724172
"307",1989,7,6.6,"PG","Ghostbusters II",3.7e+07,108,"Columbia Pictures",215394738,112494738,"Action","Comedy","Fantasy",178394738
"308",1989,8,7.6,"G","The Little Mermaid",4e+07,83,"Walt Disney",184155863,84355863,"Animation","Family","Fantasy",144155863
"309",1989,9,7.2,"R","Born on the Fourth of July",1.4e+07,145,"Universal Pictures",161001698,70001698,"Biography","Drama","War",147001698
"310",1989,10,6.8,"R","The War of the Roses",2.6e+07,116,"Twentieth Century Fox",160188546,86888546,"Comedy","Romance","NULL",134188546
"311",1988,1,8,"R","Rain Man",2.5e+07,133,"Metro-Goldwyn-Mayer",354825435,172825435,"Drama","NULL","NULL",329825435
"312",1988,2,7.7,"PG","Who Framed Roger Rabbit",7e+07,104,"Walt Disney",329803958,156452370,"Animation","Adventure","Comedy",259803958
"313",1988,3,7,"R","Coming to America",3.9e+07,116,"Paramount Pictures",288752301,128152301,"Comedy","Romance","NULL",249752301
"314",1988,4,5.6,"PG","Crocodile Dundee II",1.4e+07,108,"Paramount Pictures",239606210,109306210,"Action","Adventure","Comedy",225606210
"315",1988,5,8.1,"PG","Dead Poets Society",16400000,128,"Walt Disney",235860116,95860116,"Comedy","Drama","NULL",219460116
"316",1988,6,6.1,"PG","Twins",1.5e+07,107,"Universal Pictures",216614388,111938388,"Comedy","Crime","NULL",201614388
"317",1988,7,5.8,"R","Rambo III",6.3e+07,102,"TriStar Pictures",189015611,53715611,"Action","Adventure","NULL",126015611
"318",1988,8,5.9,"R","Cocktail",2e+07,104,"Walt Disney",171504781,78222753,"Comedy","Drama","Romance",151504781
"319",1988,9,7.3,"PG","Big",1.8e+07,104,"Twentieth Century Fox",151668774,114968774,"Comedy","Drama","Fantasy",133668774
"320",1988,10,8.2,"R","Die Hard",2.8e+07,132,"Twentieth Century Fox",140767956,83008852,"Action","Thriller","NULL",112767956
"321",1987,1,6.9,"R","Fatal Attraction",1.4e+07,119,"Paramount Pictures",320145693,156645693,"Drama","Thriller","NULL",306145693
"322",1987,2,6.5,"R","Beverly Hills Cop II",2.8e+07,100,"Paramount Pictures",299965036,153665036,"Action","Comedy","Crime",271965036
"323",1987,3,7,"PG-13","Dirty Dancing",6e+06,100,"Vestron Pictures",213446382,63446382,"Drama","Music","Romance",207446382
"324",1987,4,6,"PG","Three Men and a Baby",1.1e+07,102,"Walt Disney",167780960,167780960,"Comedy","Drama","Family",156780960
"325",1987,5,7.3,"R","Good Morning, Vietnam",1.3e+07,121,"Walt Disney",123922370,123922370,"Biography","Comedy","Drama",110922370
"326",1987,6,7.6,"R","Lethal Weapon",1.5e+07,109,"Warner Bros.",120207127,65207127,"Action","Crime","Thriller",105207127
"327",1987,7,6.5,"PG-13","The Secret of My Success",1.2e+07,111,"Universal Pictures",110996879,66995879,"Comedy","Romance","NULL",98996879
"328",1987,8,7.8,"R","Predator",1.5e+07,107,"Twentieth Century Fox",98267558,59735548,"Action","Adventure","Sci-Fi",83267558
"329",1987,9,7.1,"PG","Moonstruck",1.5e+07,102,"Metro-Goldwyn-Mayer",80640528,80640528,"Comedy","Drama","Romance",65640528
"330",1987,10,7.9,"R","The Untouchables",2.5e+07,119,"Paramount Pictures",76270454,76270454,"Crime","Drama","Thriller",51270454
"331",1986,1,6.9,"PG","Top Gun",1.5e+07,110,"Paramount Pictures",353811728,176781728,"Action","Drama","NULL",338811728
"332",1986,2,6.6,"PG-13","Crocodile Dundee",8800000,97,"Paramount Pictures",328203506,174803506,"Action","Adventure","Comedy",319403506
"333",1986,3,8.1,"R","Platoon",6e+06,120,"Orion Pictures",138545632,138530565,"Drama","War","NULL",132545632
"334",1986,4,8.3,"R","Aliens",18500000,137,"Twentieth Century Fox",131060248,85160248,"Action","Adventure","Sci-Fi",112560248
"335",1986,5,6,"PG","The Karate Kid Part II",13500000,113,"Columbia Pictures",115103979,115103979,"Action","Family","Romance",101603979
"336",1986,6,7.3,"PG","Star Trek IV: Voyage Home",2.5e+07,119,"Paramount Pictures",109713132,109713132,"Adventure","Comedy","Sci-Fi",84713132
"337",1986,7,6,"PG","Legal Eagles",4e+07,116,"Universal Pictures",93151591,49851591,"Comedy","Crime","Romance",53151591
"338",1986,8,6.6,"PG-13","Back to School",1.1e+07,96,"Orion Pictures",91258000,91258000,"Comedy","Romance","Sport",80258000
"339",1986,9,6.9,"G","An American Tail",9e+06,80,"Universal Pictures",84542002,47483002,"Animation","Adventure","Comedy",75542002
"340",1986,10,6,"PG-13","The Golden Child",2.5e+07,94,"Paramount Pictures",79817937,79817937,"Action","Adventure","Comedy",54817937
"341",1985,1,8.5,"PG","Back to the Future",1.9e+07,116,"Universal Pictures",381109762,210609762,"Adventure","Comedy","Sci-Fi",362109762
"342",1985,2,6.9,"PG","Rocky IV",3e+07,91,"United Artists",300473716,127873716,"Drama","Sport","NULL",270473716
"343",1985,3,6.5,"R","Rambo: First Blood II",4.4e+07,96,"TriStar Pictures",300400432,150415432,"Action","Adventure","Thriller",256400432
"344",1985,4,7.2,"PG","Out of Africa",3.1e+07,161,"Universal Pictures",227514205,87071205,"Biography","Drama","Romance",196514205
"345",1985,5,6.1,"PG","The Jewel of the Nile",2.5e+07,106,"Twentieth Century Fox",96773200,75973200,"Action","Adventure","Comedy",71773200
"346",1985,6,7.8,"PG-13","The Color Purple",1.5e+07,154,"Warner Bros.",94175854,94175854,"Drama","NULL","NULL",79175854
"347",1985,7,6.7,"PG-13","Cocoon",17500000,117,"Twentieth Century Fox",85313124,76113124,"Comedy","Drama","Sci-Fi",67813124
"348",1985,8,7.4,"R","Witness",1.2e+07,112,"Paramount Pictures",68706993,68706993,"Crime","Drama","Romance",56706993
"349",1985,9,7.8,"PG","The Goonies",1.9e+07,114,"Warner Bros.",61389680,61389680,"Adventure","Comedy","Family",42389680
"350",1985,10,7.8,"PG","E.T. the Extra-Terrestrial 1985 Re-release",10500000,115,"Universal Pictures",60903502,40607502,"Family","Sci-Fi","NULL",50403502
"351",1984,1,7.6,"PG","Indiana Jones and the Temple of Doom",2.8e+07,118,"Paramount Pictures",333107271,179870271,"Action","Adventure","NULL",305107271
"352",1984,2,7.3,"R","Beverly Hills Cop",1.4e+07,105,"Paramount Pictures",316360478,234760478,"Action","Comedy","Crime",302360478
"353",1984,3,7.8,"PG","Ghostbusters",3e+07,105,"Columbia Pictures",282242989,229242989,"Action","Comedy","Fantasy",252242989
"354",1984,4,7.3,"PG","Gremlins",1.1e+07,106,"Warner Bros.",148168459,148168459,"Comedy","Fantasy","Horror",137168459
"355",1984,5,7.2,"PG","The Karate Kid",8e+06,126,"Columbia Pictures",90815558,90815558,"Action","Drama","Family",82815558
"356",1984,6,6.9,"PG","Romancing the Stone",1e+07,106,"Twentieth Century Fox",86572238,76572238,"Action","Adventure","Comedy",76572238
"357",1984,7,6.7,"R","Police Academy",4500000,96,"Warner Bros.",81198894,81198894,"Comedy","NULL","NULL",76698894
"358",1984,8,6.6,"PG","Footloose",8200000,107,"Paramount Pictures",80035402,80035402,"Drama","Music","Romance",71835402
"359",1984,9,8,"R","The Terminator",6400000,107,"Orion Pictures",78371200,38371200,"Action","Sci-Fi","NULL",71971200
"360",1984,10,6.7,"PG","Star Trek III: The Search for Spock",1.7e+07,105,"Paramount Pictures",76471046,76471046,"Action","Adventure","Sci-Fi",59471046
"361",1983,1,7,"PG","Star Wars: Episode VI - Return of the Jedi",32500000,131,"Twentieth Century Fox",374593074,252583617,"Action","Adventure","Fantasy",342093074
"362",1983,2,7.4,"PG","Terms of Endearment",8e+06,132,"Paramount Pictures",108423489,108423489,"Comedy","Drama","NULL",100423489
"363",1983,3,6.2,"R","Flashdance",4e+06,95,"Paramount Pictures",92921203,92921203,"Drama","Music","Romance",88921203
"364",1983,4,7.5,"R","Trading Places",1.5e+07,116,"Paramount Pictures",90404800,90404800,"Comedy","NULL","NULL",75404800
"365",1983,5,3.7,"PG","Jaws 3-D",20500000,99,"Universal Pictures",87987055,45517055,"Adventure","Horror","Thriller",67487055
"366",1983,6,7.1,"PG","WarGames",1.2e+07,114,"Metro-Goldwyn-Mayer",79567667,79567667,"Sci-Fi","Thriller","NULL",67567667
"367",1983,7,6.6,"PG","Octopussy",27500000,131,"Metro-Goldwyn-Mayer",67893619,67893619,"Action","Adventure","Thriller",40393619
"368",1983,8,6.6,"R","Sudden Impact",2.2e+07,117,"Warner Bros.",67642693,67642693,"Action","Crime","Thriller",45642693
"369",1983,9,8.3,"R","Scarface",2.5e+07,170,"Universal Pictures",65144798,44668798,"Crime","Drama","NULL",40144798
"370",1983,10,4.6,"PG","Staying Alive",2.2e+07,93,"Paramount Pictures",64892670,64892670,"Drama","Music","Romance",42892670
"371",1982,1,7.8,"PG","E.T. the Extra-Terrestrial",10500000,115,"Universal Pictures",663400925,359197037,"Family","Sci-Fi","NULL",652900925
"372",1982,2,7.4,"PG","Tootsie",2.1e+07,116,"Columbia Pictures",177200000,177200000,"Comedy","Drama","Romance",156200000
"373",1982,3,7,"R","An Officer and a Gentleman",7500000,124,"Paramount Pictures",129795554,129795554,"Drama","Romance","NULL",122295554
"374",1982,4,7.7,"R","First Blood",1.5e+07,93,"Orion Pictures",125212904,47212904,"Action","Adventure","NULL",110212904
"375",1982,5,6.8,"PG","Rocky III",1.7e+07,99,"United Artists",124146897,124146897,"Drama","Sport","NULL",107146897
"376",1982,6,7.3,"PG","Poltergeist",10700000,114,"Metro-Goldwyn-Mayer",123606280,76606280,"Horror","Thriller","NULL",112906280
"377",1982,7,6.2,"R","Porky's",2500000,94,"Twentieth Century Fox",105492483,105492483,"Comedy","NULL","NULL",102992483
"378",1982,8,7.7,"PG","Star Trek II: The Wrath of Khan",11200000,113,"Paramount Pictures",78912963,78912963,"Action","Adventure","Sci-Fi",67712963
"379",1982,9,6.9,"R","48 Hrs.",1.2e+07,96,"Paramount Pictures",78868508,78868508,"Action","Comedy","Crime",66868508
"380",1982,10,5.9,"R","The Best Little Whorehouse in Texas",3.5e+07,114,"Universal Pictures",69701637,69701637,"Comedy","Musical","NULL",34701637
"381",1981,1,8.4,"PG","Raiders of the Lost Ark",1.8e+07,115,"Paramount Pictures",353988025,212222025,"Action","Adventure","NULL",335988025
"382",1981,2,7.6,"PG","On Golden Pond",7500000,109,"Universal Pictures",119285432,119285432,"Drama","NULL","NULL",111785432
"383",1981,3,6.8,"PG","Superman II",5.4e+07,127,"Warner Bros.",108185706,108185706,"Action","Adventure","Sci-Fi",54185706
"384",1981,4,6.9,"PG","Arthur",7e+06,97,"Warner Bros.",95461682,95461682,"Comedy","Romance","NULL",88461682
"385",1981,5,6.9,"R","Stripes",1e+07,106,"Columbia Pictures",85297000,85297000,"Comedy","War","NULL",75297000
"386",1981,6,6.3,"PG","The Cannonball Run",1.8e+07,95,"Twentieth Century Fox",72179579,72179579,"Action","Comedy","Sport",54179579
"387",1981,7,7.2,"PG","Chariots of Fire",5500000,125,"Columbia Pictures",58972904,58972904,"Biography","Drama","Sport",53472904
"388",1981,8,6.8,"PG","For Your Eyes Only",2.8e+07,127,"Metro-Goldwyn-Mayer",54812802,54812802,"Action","Adventure","Thriller",26812802
"389",1981,9,6.9,"PG","The Four Seasons",6500000,107,"Universal Pictures",50427646,50427646,"Comedy","Drama","NULL",43927646
"390",1981,10,7,"PG","Time Bandits",5e+06,116,"Embassy Pictures",42365581,42365581,"Adventure","Comedy","Fantasy",37365581
"391",1980,1,8.7,"PG","Star Wars: Episode V - The Empire Strikes Back",1.8e+07,124,"Twentieth Century Fox",400083259,209398025,"Action","Adventure","Fantasy",382083259
"392",1980,2,7.9,"R","The Blues Brothers",2.7e+07,133,"Universal Pictures",115229890,57229890,"Adventure","Comedy","Crime",88229890
"393",1980,3,6.8,"PG","9 to 5",1e+07,109,"Twentieth Century Fox",103290500,103290500,"Comedy","NULL","NULL",93290500
"394",1980,4,6.8,"R","Stir Crazy",1e+07,111,"Columbia Pictures",101300000,101300000,"Comedy","Crime","NULL",91300000
"395",1980,5,7.7,"PG","Airplane!",3500000,88,"Paramount Pictures",83453539,83453539,"Comedy","NULL","NULL",79953539
"396",1980,6,6.2,"PG","Any Which Way You Can",1.5e+07,116,"Warner Bros.",70687344,70687344,"Action","Comedy","NULL",55687344
"397",1980,7,6.2,"R","Private Benjamin",1e+07,109,"Warner Bros.",69847348,69847348,"Comedy","War","NULL",59847348
"398",1980,8,7.5,"PG","Coal Miner's Daughter",1.5e+07,124,"Universal Pictures",67182787,67182787,"Biography","Drama","Music",52182787
"399",1980,9,5.3,"PG","Smokey and the Bandit II",1.7e+07,100,"Universal Pictures",66132626,66132626,"Action","Comedy","NULL",49132626
"400",1980,10,5.8,"R","The Blue Lagoon",4500000,104,"Columbia Pictures",58853106,58853106,"Adventure","Drama","Romance",54353106
"401",1979,1,6.3,"PG","Moonraker",3.4e+07,126,"Metro-Goldwyn-Mayer",210308099,70308099,"Action","Adventure","Sci-Fi",176308099
"402",1979,2,7.8,"PG","Kramer vs. Kramer",8e+06,105,"Columbia Pictures",106260000,106260000,"Drama","NULL","NULL",98260000
"403",1979,3,8.4,"R","Alien",1.1e+07,117,"Twentieth Century Fox",101718022,78944891,"Horror","Sci-Fi","NULL",90718022
"404",1979,4,5.8,"PG","1941",3.5e+07,118,"Universal Pictures",92455742,31755742,"Action","Comedy","War",57455742
"405",1979,5,6.2,"R","The Amityville Horror",4700000,117,"American International Pictures",86432000,86432000,"Horror","NULL","NULL",81732000
"406",1979,6,7.3,"PG","Rocky II",7e+06,119,"United Artists",85182160,85182160,"Drama","Sport","NULL",78182160
"407",1979,7,6.4,"G","Star Trek: The Motion Picture",3.5e+07,132,"Paramount Pictures",82258456,82258456,"Adventure","Mystery","Sci-Fi",47258456
"408",1979,8,8.4,"R","Apocalypse Now",31500000,147,"Metro-Goldwyn-Mayer",78784010,78784010,"Drama","Mystery","War",47284010
"409",1979,9,6.1,"R","10",7e+06,122,"Warner Bros.",74865517,74865517,"Comedy","Romance","NULL",67865517
"410",1979,10,7.2,"R","The Jerk",4e+06,94,"Universal Pictures",73691419,73691419,"Comedy","NULL","NULL",69691419
"411",1978,1,7.2,"PG-13","Grease",6e+06,110,"Paramount Pictures",366178870,159978870,"Musical","Romance","NULL",360178870
"412",1978,2,7.3,"PG","Superman",5.5e+07,143,"Warner Bros.",300218018,134218018,"Action","Adventure","Drama",245218018
"413",1978,3,5.8,"PG","Jaws 2",2e+07,116,"Universal Pictures",183855272,77737272,"Adventure","Drama","Horror",163855272
"414",1978,4,7.5,"R","National Lampoon's Animal House",3e+06,109,"Universal Pictures",120091123,120091123,"Comedy","NULL","NULL",117091123
"415",1978,5,6.4,"PG","Every Which Way But Loose",5e+06,114,"Warner Bros.",85196485,85196485,"Action","Comedy","NULL",80196485
"416",1978,6,6.9,"PG","Heaven Can Wait",1.5e+07,101,"Paramount Pictures",81640278,81640278,"Comedy","Fantasy","Romance",66640278
"417",1978,7,6.3,"PG","Hooper",6e+06,99,"Warner Bros.",7.8e+07,7.8e+07,"Action","Comedy","NULL",7.2e+07
"418",1978,8,6.7,"PG","Revenge of the Pink Panther",1.2e+07,99,"United Artists",49579269,49579269,"Comedy","Crime","Mystery",37579269
"419",1978,9,8.1,"R","The Deer Hunter",1.5e+07,183,"Universal Pictures",48991826,48979328,"Drama","War","NULL",33991826
"420",1978,10,7.8,"R","Halloween",325000,91,"Compass International Pictures",4.7e+07,4.7e+07,"Horror","Thriller","NULL",46675000
"421",1977,1,8.6,"PG","Star Wars: Episode IV - A New Hope",1.1e+07,121,"Twentieth Century Fox",503015849,307263857,"Action","Adventure","Fantasy",492015849
"422",1977,2,7.6,"PG","Close Encounters of the Third Kind",2e+07,138,"Columbia Pictures",288095460,116395460,"Drama","Sci-Fi","NULL",268095460
"423",1977,3,6.8,"R","Saturday Night Fever",3e+06,118,"Paramount Pictures",237113184,94213184,"Drama","Music","NULL",234113184
"424",1977,4,7,"PG","Smokey and the Bandit",4300000,96,"Universal Pictures",126737428,126737428,"Action","Comedy","NULL",122437428
"425",1977,5,7.4,"PG","A Bridge Too Far",2.7e+07,175,"United Artists",50750000,50750000,"Drama","History","War",23750000
"426",1977,6,6.2,"PG","The Deep",9e+06,123,"Columbia Pictures",47346365,47346365,"Adventure","Mystery","Thriller",38346365
"427",1977,7,7.1,"PG","The Spy Who Loved Me",1.4e+07,125,"United Artists",46838673,46838673,"Action","Adventure","Thriller",32838673
"428",1977,8,6.6,"PG","Oh, God!",2100000,98,"Warner Bros.",41687243,41687243,"Comedy","Fantasy","NULL",39587243
"429",1977,9,8,"PG","Annie Hall",4e+06,93,"United Artists",38251425,38251425,"Comedy","Romance","NULL",34251425
"430",1977,10,5.9,"R","Semi-Tough",5700000,108,"United Artists",37187139,37187139,"Comedy","Romance","Sport",31487139
